id,ticker,adjusted,Volume,Wap_volume,Open_price,Close_price,High_price,Low_price,Timestamp,Transactions
1,SPY,True,51148801.0,417.7436,417.81,417.4,419.01,416.9,2021-04-28 04:00:00,332653
2,SPY,True,78779400.0,418.8354,420.32,420.06,420.72,416.44,2021-04-29 04:00:00,452193
3,SPY,True,85741191.0,417.6486,417.63,417.3,418.54,416.34,2021-04-30 04:00:00,483015
4,SPY,True,68340826.0,418.2948,419.43,418.2,419.84,417.665,2021-05-03 04:00:00,382841
5,SPY,True,101780093.0,414.475,416.07,415.62,416.6,411.67,2021-05-04 04:00:00,638481
6,SPY,True,60257756.0,416.2568,417.38,415.75,417.63,414.94,2021-05-05 04:00:00,396017
7,SPY,True,74442960.0,416.6705,415.83,419.07,419.21,413.675,2021-05-06 04:00:00,500692
8,SPY,True,67904191.0,421.614,419.89,422.12,422.815,419.16,2021-05-07 04:00:00,431793
9,SPY,True,82023882.0,420.4215,422.5,417.94,422.74,417.81,2021-05-10 04:00:00,498569
10,SPY,True,117104187.0,413.6393,413.1,414.21,415.27,410.06,2021-05-11 04:00:00,802647
11,SPY,True,134557560.0,408.3354,411.23,405.41,412.59,404.0,2021-05-12 04:00:00,844321
12,SPY,True,106574824.0,410.0025,407.07,410.28,412.35,407.02,2021-05-13 04:00:00,722767
13,SPY,True,82431395.0,415.2963,413.21,416.58,417.49,413.18,2021-05-14 04:00:00,451304
14,SPY,True,65231637.0,415.0019,415.39,415.52,416.39,413.36,2021-05-17 04:00:00,446555
15,SPY,True,59988588.0,414.3152,415.8,411.94,416.06,411.77,2021-05-18 04:00:00,410366
16,SPY,True,106399284.0,408.5827,406.92,410.86,411.05,405.33,2021-05-19 04:00:00,740853
17,SPY,True,78120117.0,414.3526,411.8,415.28,416.625,411.67,2021-05-20 04:00:00,483768
18,SPY,True,76761231.0,415.943,416.87,414.94,418.2,414.45,2021-05-21 04:00:00,471827
19,SPY,True,51609310.0,418.8735,417.34,419.17,420.32,417.08,2021-05-24 04:00:00,329683
20,SPY,True,57639401.0,418.8644,420.33,418.24,420.71,417.62,2021-05-25 04:00:00,382277
21,SPY,True,43267919.0,418.8257,418.87,419.07,419.61,417.76,2021-05-26 04:00:00,308691
22,SPY,True,56780925.0,419.7647,420.17,419.29,420.72,419.12,2021-05-27 04:00:00,398523
23,SPY,True,58178233.0,420.3828,420.97,420.04,421.25,419.79,2021-05-28 04:00:00,340040
24,SPY,True,54055887.0,420.2467,422.57,419.67,422.72,419.2,2021-06-01 04:00:00,379475
25,SPY,True,49195766.0,420.1838,420.37,420.33,421.23,419.29,2021-06-02 04:00:00,309854
26,SPY,True,58329399.0,418.7593,417.85,418.77,419.99,416.28,2021-06-03 04:00:00,407471
27,SPY,True,55807692.0,421.672,420.75,422.6,422.92,420.68,2021-06-04 04:00:00,323607
28,SPY,True,51704728.0,421.9857,422.59,422.19,422.78,421.19,2021-06-07 04:00:00,321546
29,SPY,True,46964278.0,422.1817,423.11,422.28,423.21,420.32,2021-06-08 04:00:00,322191
30,SPY,True,48444999.0,422.3273,423.18,421.65,423.26,421.41,2021-06-09 04:00:00,286360
31,SPY,True,51049901.0,423.3297,422.96,423.61,424.63,421.55,2021-06-10 04:00:00,338424
32,SPY,True,43234019.0,423.7817,424.2,424.31,424.43,422.82,2021-06-11 04:00:00,258214
33,SPY,True,42210255.0,424.0982,424.43,425.26,425.37,423.1,2021-06-14 04:00:00,279892
34,SPY,True,51671109.0,424.5186,425.42,424.48,425.46,423.54,2021-06-15 04:00:00,301990
35,SPY,True,79931518.0,422.489,424.63,422.11,424.87,419.92,2021-06-16 04:00:00,649279
36,SPY,True,91117086.0,421.8919,421.67,421.97,423.02,419.32,2021-06-17 04:00:00,571245
37,SPY,True,118528545.0,416.803,417.09,414.92,417.8281,414.7,2021-06-18 04:00:00,718016
38,SPY,True,72920873.0,419.2599,416.8,420.86,421.06,415.93,2021-06-21 04:00:00,453658
39,SPY,True,56977011.0,422.2165,420.85,423.11,424.0,420.08,2021-06-22 04:00:00,351117
40,SPY,True,49240348.0,423.175,423.19,422.6,424.05,422.51,2021-06-23 04:00:00,291116
41,SPY,True,45246597.0,424.8872,424.89,425.1,425.55,424.62,2021-06-24 04:00:00,292709
42,SPY,True,58240132.0,426.2099,425.9,426.61,427.0943,425.55,2021-06-25 04:00:00,330093
43,SPY,True,53354729.0,426.8197,427.17,427.47,427.65,425.89,2021-06-28 04:00:00,296632
44,SPY,True,35873804.0,427.8444,427.88,427.7,428.56,427.13,2021-06-29 04:00:00,249144
45,SPY,True,64517207.0,428.0337,427.21,428.06,428.78,427.18,2021-06-30 04:00:00,316131
46,SPY,True,53657782.0,429.7116,428.87,430.43,430.6,428.8,2021-07-01 04:00:00,316827
47,SPY,True,57852713.0,432.8409,431.67,433.72,434.1,431.33,2021-07-02 04:00:00,313148
48,SPY,True,68729063.0,432.1618,433.78,432.93,434.01,430.01,2021-07-06 04:00:00,399106
49,SPY,True,63714583.0,433.7315,433.66,434.46,434.76,431.51,2021-07-07 04:00:00,390379
50,SPY,True,97804861.0,430.1577,428.78,430.92,431.73,427.52,2021-07-08 04:00:00,648986
51,SPY,True,76378977.0,434.4412,432.53,435.52,435.84,432.31,2021-07-09 04:00:00,394502
52,SPY,True,52449266.0,436.5282,435.43,437.08,437.35,434.97,2021-07-12 04:00:00,345868
53,SPY,True,52790461.0,436.3838,436.24,435.59,437.84,435.31,2021-07-13 04:00:00,365362
54,SPY,True,64286151.0,436.3153,437.4,436.24,437.92,434.91,2021-07-14 04:00:00,357507
55,SPY,True,55212984.0,434.4532,434.81,434.75,435.53,432.72,2021-07-15 04:00:00,421957
56,SPY,True,72752672.0,433.2107,436.01,431.34,436.06,430.92,2021-07-16 04:00:00,457243
57,SPY,True,147932133.0,424.4345,426.19,424.97,431.4089,421.97,2021-07-19 04:00:00,1020165
58,SPY,True,99784841.0,429.6423,425.68,431.06,432.42,424.83,2021-07-20 04:00:00,591627
59,SPY,True,64904513.0,433.4252,432.34,434.55,434.7,431.0111,2021-07-21 04:00:00,346365
60,SPY,True,47963026.0,434.8862,434.74,435.46,435.72,433.69,2021-07-22 04:00:00,315207
61,SPY,True,63950573.0,438.521,437.52,439.94,440.3,436.79,2021-07-23 04:00:00,376771
62,SPY,True,43875088.0,440.195,439.31,441.02,441.03,439.26,2021-07-26 04:00:00,283529
63,SPY,True,67539148.0,438.2311,439.91,439.01,439.94,435.99,2021-07-27 04:00:00,492000
64,SPY,True,50894998.0,438.9868,439.68,438.83,440.3,437.31,2021-07-28 04:00:00,391860
65,SPY,True,47397842.0,440.8157,439.815,440.65,441.8,439.81,2021-07-29 04:00:00,303009
66,SPY,True,68951202.0,438.8069,437.91,438.51,440.06,437.77,2021-07-30 04:00:00,427130
67,SPY,True,58399297.0,438.9469,440.34,437.59,440.93,437.21,2021-08-02 04:00:00,409572
68,SPY,True,57738850.0,439.1748,438.44,441.15,441.28,436.1,2021-08-03 04:00:00,412417
69,SPY,True,46706212.0,439.705,439.78,438.98,441.1243,438.73,2021-08-04 04:00:00,337471
70,SPY,True,38964559.0,440.6863,440.22,441.76,441.85,439.88,2021-08-05 04:00:00,259461
71,SPY,True,45812008.0,442.3052,442.1,442.49,442.94,441.8,2021-08-06 04:00:00,283934
72,SPY,True,41222585.0,442.2061,442.46,442.13,442.795,441.31,2021-08-09 04:00:00,242109
73,SPY,True,42975851.0,442.5943,442.61,442.68,443.44,441.88,2021-08-10 04:00:00,266361
74,SPY,True,43749190.0,443.3916,443.82,443.78,443.882,442.62,2021-08-11 04:00:00,274051
75,SPY,True,38942418.0,444.1853,443.62,445.11,445.2572,442.66,2021-08-12 04:00:00,261155
76,SPY,True,39441451.0,445.5441,445.59,445.92,445.94,445.07,2021-08-13 04:00:00,234209
77,SPY,True,73930864.0,445.2783,444.53,446.97,447.11,442.87,2021-08-16 04:00:00,407360
78,SPY,True,92651433.0,443.5632,444.24,444.04,444.96,440.85,2021-08-17 04:00:00,594093
79,SPY,True,89351931.0,441.7939,442.96,439.18,444.625,438.92,2021-08-18 04:00:00,510458
80,SPY,True,92689386.0,439.099,436.27,439.86,441.14,436.12,2021-08-19 04:00:00,682355
81,SPY,True,71819112.0,442.2624,440.23,443.36,443.71,439.71,2021-08-20 04:00:00,410210
82,SPY,True,54968538.0,446.7581,445.16,447.26,448.23,443.4355,2021-08-23 04:00:00,322046
83,SPY,True,38721714.0,447.9647,447.97,447.97,448.54,447.42,2021-08-24 04:00:00,251170
84,SPY,True,40529711.0,448.7852,448.17,448.91,449.457,447.77,2021-08-25 04:00:00,251660
85,SPY,True,57710772.0,447.238,448.61,446.26,448.86,446.16,2021-08-26 04:00:00,441246
86,SPY,True,77056613.0,449.4451,447.12,450.25,450.65,447.06,2021-08-27 04:00:00,395689
87,SPY,True,48357355.0,452.0586,450.97,452.23,453.07,450.71,2021-08-30 04:00:00,297857
88,SPY,True,58987985.0,451.7938,452.13,451.56,452.49,450.92,2021-08-31 04:00:00,336320
89,SPY,True,48580378.0,452.2969,452.56,451.8,453.11,451.545,2021-09-01 04:00:00,334755
90,SPY,True,40912367.0,452.9232,453.32,453.19,454.05,451.91,2021-09-02 04:00:00,290617
91,SPY,True,47231364.0,452.9032,451.98,453.08,453.63,451.55,2021-09-03 04:00:00,309749
92,SPY,True,51921318.0,451.8342,452.71,451.46,452.81,450.7423,2021-09-07 04:00:00,352112
93,SPY,True,56147907.0,450.5382,450.89,450.91,451.67,448.86,2021-09-08 04:00:00,414394
94,SPY,True,57935207.0,450.2357,450.7,448.98,452.57,448.72,2021-09-09 04:00:00,411806
95,SPY,True,89465874.0,447.6791,451.04,445.44,451.49,445.31,2021-09-10 04:00:00,528437
96,SPY,True,83969944.0,446.0005,448.64,446.58,448.92,444.11,2021-09-13 04:00:00,595851
97,SPY,True,79344873.0,444.9748,448.12,444.17,448.34,443.22,2021-09-14 04:00:00,513360
98,SPY,True,78937824.0,446.2478,444.62,447.88,448.41,443.44,2021-09-15 04:00:00,478421
99,SPY,True,77209185.0,446.5427,447.32,447.17,448.36,444.02,2021-09-16 04:00:00,494053
100,SPY,True,118047787.0,442.6771,444.92,441.4,445.37,441.02,2021-09-17 04:00:00,719238
101,SPY,True,165478034.0,433.6052,434.88,434.04,436.56,428.86,2021-09-20 04:00:00,1162776
102,SPY,True,92357112.0,435.1409,436.53,433.63,437.91,433.07,2021-09-21 04:00:00,688757
103,SPY,True,101480143.0,437.8969,436.05,437.86,440.03,433.747,2021-09-22 04:00:00,775245
104,SPY,True,76365981.0,442.9113,439.85,443.18,444.89,439.6,2021-09-23 04:00:00,560385
105,SPY,True,61994837.0,443.3184,441.44,443.91,444.67,441.21,2021-09-24 04:00:00,407156
106,SPY,True,60867583.0,443.0258,442.81,442.64,444.05,441.9,2021-09-27 04:00:00,426386
107,SPY,True,130350306.0,435.6609,439.69,433.72,440.04,432.94,2021-09-28 04:00:00,948210
108,SPY,True,82058963.0,435.3033,435.19,434.45,437.04,433.85,2021-09-29 04:00:00,598061
109,SPY,True,140598198.0,432.0754,436.02,429.14,436.77,428.78,2021-09-30 04:00:00,928225
110,SPY,True,129107301.0,431.7327,430.98,434.24,436.0329,427.23,2021-10-01 04:00:00,852551
111,SPY,True,128346956.0,429.0805,433.0,428.64,433.96,426.36,2021-10-04 04:00:00,940502
112,SPY,True,90682519.0,433.1342,430.24,433.1,435.49,429.39,2021-10-05 04:00:00,595529
113,SPY,True,112977345.0,431.7015,429.27,434.9,435.1199,427.54,2021-10-06 04:00:00,828088
114,SPY,True,72335949.0,439.676,438.39,438.66,441.68,438.2,2021-10-07 04:00:00,524649
115,SPY,True,74665304.0,438.3975,439.48,437.86,439.89,437.19,2021-10-08 04:00:00,488344
116,SPY,True,65233283.0,437.1387,437.16,434.69,440.26,434.62,2021-10-11 04:00:00,435654
117,SPY,True,71170063.0,434.3746,435.67,433.62,436.1,432.78,2021-10-12 04:00:00,492212
118,SPY,True,72761979.0,434.0766,434.71,435.18,436.05,431.54,2021-10-13 04:00:00,513022
119,SPY,True,67509325.0,441.0021,439.08,442.5,442.66,438.58,2021-10-14 04:00:00,451179
120,SPY,True,66145960.0,445.1634,444.75,445.87,446.26,444.09,2021-10-15 04:00:00,417630
121,SPY,True,62213228.0,446.2843,443.97,447.19,447.55,443.27,2021-10-18 04:00:00,390540
122,SPY,True,46957827.0,449.8321,448.92,450.64,450.71,448.27,2021-10-19 04:00:00,376977
123,SPY,True,49571569.0,451.912,451.13,452.41,452.732,451.01,2021-10-20 04:00:00,371072
124,SPY,True,41055438.0,452.4889,451.77,453.59,453.829,451.31,2021-10-21 04:00:00,315667
125,SPY,True,58745088.0,453.0362,453.13,453.12,454.67,451.05,2021-10-22 04:00:00,494968
126,SPY,True,45173607.0,454.6282,454.28,455.55,455.9,452.39,2021-10-25 04:00:00,346367
127,SPY,True,55858916.0,456.8677,457.2,455.96,458.49,455.56,2021-10-26 04:00:00,459682
128,SPY,True,72215997.0,455.217,456.45,453.94,457.16,453.86,2021-10-27 04:00:00,442869
129,SPY,True,51412959.0,456.8443,455.46,458.32,458.4,455.45,2021-10-28 04:00:00,361417
130,SPY,True,70147024.0,458.3068,455.87,459.25,459.56,455.56,2021-10-29 04:00:00,436007
131,SPY,True,48433642.0,459.4617,460.3,460.04,460.7021,458.2,2021-11-01 04:00:00,408110
132,SPY,True,48504417.0,461.3643,460.22,461.9,462.23,460.08,2021-11-02 04:00:00,342315
133,SPY,True,52507426.0,463.0092,461.3,464.72,465.15,460.83,2021-11-03 04:00:00,427380
134,SPY,True,52842687.0,465.9631,465.36,466.91,467.0,464.99,2021-11-04 04:00:00,386856
135,SPY,True,66100363.0,468.8804,469.28,468.53,470.65,466.92,2021-11-05 04:00:00,494032
136,SPY,True,50192592.0,468.9905,469.7,468.93,470.23,468.2031,2021-11-08 05:00:00,354640
137,SPY,True,51132147.0,467.3029,469.32,467.38,469.57,465.88,2021-11-09 05:00:00,461988
138,SPY,True,69429644.0,464.8782,465.58,463.62,467.38,462.04,2021-11-10 05:00:00,556473
139,SPY,True,34848494.0,464.3668,465.21,463.77,465.29,463.75,2021-11-11 05:00:00,282338
140,SPY,True,53466654.0,466.3091,465.12,467.27,467.86,464.11,2021-11-12 05:00:00,344554
141,SPY,True,46967500.0,467.3737,468.64,467.43,468.81,466.23,2021-11-15 05:00:00,372696
142,SPY,True,48857502.0,469.0457,467.15,469.28,470.485,467.07,2021-11-16 05:00:00,328010
143,SPY,True,47158289.0,468.37,469.0,468.14,469.19,467.48,2021-11-17 05:00:00,327913
144,SPY,True,50625607.0,468.7785,469.24,469.73,470.01,466.34,2021-11-18 05:00:00,368768
145,SPY,True,54378573.0,469.4411,469.61,468.89,470.94,468.5,2021-11-19 05:00:00,355189
146,SPY,True,72491954.0,470.435,470.89,467.57,473.54,467.35,2021-11-22 05:00:00,542126
147,SPY,True,73206538.0,466.9913,467.22,468.19,469.095,464.45,2021-11-23 05:00:00,563874
148,SPY,True,61508813.0,468.0542,466.06,469.44,469.57,465.19,2021-11-24 05:00:00,436744
149,SPY,True,112669635.0,461.2786,462.34,458.97,463.9,457.77,2021-11-26 05:00:00,785687
150,SPY,True,86240818.0,464.0689,464.07,464.6,466.56,461.73,2021-11-29 05:00:00,571696
151,SPY,True,148559598.0,458.8431,462.0,455.56,464.03,455.3,2021-11-30 05:00:00,1145807
152,SPY,True,132414435.0,457.4152,461.64,450.5,464.67,450.29,2021-12-01 05:00:00,1039069
153,SPY,True,127637758.0,455.7043,450.73,457.4,459.07,450.31,2021-12-02 05:00:00,1022777
154,SPY,True,137331647.0,453.0439,459.17,453.42,460.3,448.92,2021-12-03 05:00:00,1234209
155,SPY,True,97477532.0,457.5764,456.13,458.79,460.79,453.56,2021-12-06 05:00:00,765876
156,SPY,True,95467688.0,466.813,464.41,468.28,468.88,458.6546,2021-12-07 05:00:00,640751
157,SPY,True,71609277.0,468.5873,468.7,469.52,470.0,466.83,2021-12-08 05:00:00,507901
158,SPY,True,61272568.0,467.9605,468.15,466.35,469.6291,466.14,2021-12-09 05:00:00,489126
159,SPY,True,77128507.0,468.9296,469.23,470.74,470.9,466.51,2021-12-10 05:00:00,513526
160,SPY,True,87724680.0,468.0599,470.19,466.57,470.56,466.27,2021-12-13 05:00:00,615392
161,SPY,True,97159128.0,463.1988,463.09,463.36,465.74,460.25,2021-12-14 05:00:00,627255
162,SPY,True,116899251.0,465.8393,463.42,470.6,470.86,460.74,2021-12-15 05:00:00,882924
163,SPY,True,116494626.0,468.7097,472.57,466.45,472.87,464.8,2021-12-16 05:00:00,820646
164,SPY,True,135583150.0,461.5026,461.55,459.87,464.74,458.06,2021-12-17 05:00:00,889475
165,SPY,True,106788817.0,454.1844,454.48,454.98,455.4,451.14,2021-12-20 05:00:00,807669
166,SPY,True,69806260.0,460.2953,458.61,463.06,463.21,456.31,2021-12-21 05:00:00,619585
167,SPY,True,58790223.0,465.801,462.79,467.69,467.81,462.58,2021-12-22 05:00:00,454693
168,SPY,True,56139745.0,470.6108,468.75,470.6,472.19,468.64,2021-12-23 05:00:00,381386
169,SPY,True,56808619.0,475.279,472.06,477.26,477.31,472.01,2021-12-27 05:00:00,380197
170,SPY,True,46974585.0,477.2276,477.72,476.87,478.81,476.06,2021-12-28 05:00:00,372331
171,SPY,True,54091464.0,477.2659,476.98,477.48,478.56,475.92,2021-12-29 05:00:00,345712
172,SPY,True,55329041.0,477.4587,477.93,476.16,479.0,475.67,2021-12-30 05:00:00,353567
173,SPY,True,64917431.0,475.6196,475.64,474.96,476.86,474.67,2021-12-31 05:00:00,435448
174,SPY,True,72668233.0,476.527,476.3,477.71,477.85,473.85,2022-01-03 05:00:00,535421
175,SPY,True,71070678.0,477.8703,479.22,477.55,479.98,475.58,2022-01-04 05:00:00,565655
176,SPY,True,104494940.0,473.2328,477.16,468.38,477.98,468.2801,2022-01-05 05:00:00,788712
177,SPY,True,86498500.0,468.4813,467.89,467.94,470.82,465.43,2022-01-06 05:00:00,806488
178,SPY,True,85111593.0,466.939,467.95,466.09,469.2,464.65,2022-01-07 05:00:00,625067
179,SPY,True,119361988.0,461.5904,462.7,465.51,465.74,456.5973,2022-01-10 05:00:00,963294
180,SPY,True,74189562.0,466.4853,465.23,469.75,469.85,462.05,2022-01-11 05:00:00,626792
181,SPY,True,67602444.0,470.9955,471.59,471.02,473.2,468.94,2022-01-12 05:00:00,632057
182,SPY,True,91137601.0,467.9368,472.19,464.53,472.88,463.44,2022-01-13 05:00:00,724347
183,SPY,True,95890948.0,462.9488,461.19,464.72,465.09,459.9,2022-01-14 05:00:00,855904
184,SPY,True,109851226.0,457.9682,459.74,456.49,459.96,455.31,2022-01-18 05:00:00,911795
185,SPY,True,108347069.0,455.5262,458.13,451.75,459.6124,451.46,2022-01-19 05:00:00,880787
186,SPY,True,122001796.0,452.3944,453.75,446.75,458.74,444.5,2022-01-20 05:00:00,986090
187,SPY,True,202025141.0,442.5437,445.56,437.98,448.06,437.95,2022-01-21 05:00:00,1885192
188,SPY,True,252248938.0,430.7247,432.03,439.84,440.38,420.76,2022-01-24 05:00:00,3263011
189,SPY,True,167685150.0,433.6947,433.06,434.47,439.72,427.15,2022-01-25 05:00:00,1832295
190,SPY,True,186240418.0,437.1371,440.72,433.38,444.04,428.86,2022-01-26 05:00:00,2620794
191,SPY,True,149846107.0,434.5969,438.26,431.24,441.59,429.45,2022-01-27 05:00:00,1837412
192,SPY,True,164188170.0,435.3435,432.68,441.95,442.0,427.82,2022-01-28 05:00:00,1759648
193,SPY,True,152106025.0,445.9021,441.24,449.91,450.28,439.81,2022-01-31 05:00:00,1132217
194,SPY,True,123155381.0,450.7136,450.68,452.95,453.63,446.9384,2022-02-01 05:00:00,1094848
195,SPY,True,116776953.0,455.6624,455.5,457.35,458.12,453.05,2022-02-02 05:00:00,998599
196,SPY,True,118024442.0,449.827,450.95,446.6,452.97,445.71,2022-02-03 05:00:00,1106476
197,SPY,True,118436652.0,448.3226,446.35,448.7,452.78,443.83,2022-02-04 05:00:00,1162845
198,SPY,True,84472859.0,448.6198,449.51,447.26,450.99,445.85,2022-02-07 05:00:00,759934
199,SPY,True,80981286.0,449.0816,446.73,450.94,451.92,445.22,2022-02-08 05:00:00,685659
200,SPY,True,92495929.0,455.9303,455.22,457.54,457.88,455.005,2022-02-09 05:00:00,670714
201,SPY,True,140103712.0,452.9121,451.34,449.32,457.71,447.2,2022-02-10 05:00:00,1217132
202,SPY,True,153214597.0,444.1699,449.41,440.46,451.605,438.94,2022-02-11 05:00:00,1467422
203,SPY,True,122934262.0,438.9049,439.92,439.02,441.6,435.34,2022-02-14 05:00:00,1148020
204,SPY,True,88641503.0,444.6794,443.73,446.1,446.28,443.18,2022-02-15 05:00:00,751040
205,SPY,True,84815085.0,444.9697,443.93,446.6,448.055,441.94,2022-02-16 05:00:00,784456
206,SPY,True,102259108.0,439.9789,443.22,437.06,446.5652,436.42,2022-02-17 05:00:00,850969
207,SPY,True,132502896.0,435.2278,437.33,434.23,438.66,431.82,2022-02-18 05:00:00,1137286
208,SPY,True,124379870.0,430.707,431.89,429.57,435.5,425.86,2022-02-22 05:00:00,1213511
209,SPY,True,132374005.0,425.9146,432.66,421.95,433.26,421.35,2022-02-23 05:00:00,1166037
210,SPY,True,213923446.0,419.7499,411.02,428.3,428.76,410.64,2022-02-24 05:00:00,2316981
211,SPY,True,121785659.0,434.3466,429.61,437.75,437.84,427.86,2022-02-25 05:00:00,1141900
212,SPY,True,145594529.0,434.5719,432.03,436.63,438.2,430.7,2022-02-28 05:00:00,1305973
213,SPY,True,137720158.0,431.6669,435.04,429.98,437.17,427.11,2022-03-01 05:00:00,1422063
214,SPY,True,117711825.0,436.2299,432.37,437.89,439.72,431.57,2022-03-02 05:00:00,1252755
215,SPY,True,105501715.0,436.9085,440.47,435.71,441.11,433.8,2022-03-03 05:00:00,1039161
216,SPY,True,114083256.0,430.9209,431.75,432.17,433.37,427.88,2022-03-04 05:00:00,1085108
217,SPY,True,137811760.0,423.9601,431.55,419.43,432.3018,419.36,2022-03-07 05:00:00,1448619
218,SPY,True,164739744.0,419.763,419.62,416.25,427.21,415.12,2022-03-08 05:00:00,1950899
219,SPY,True,116832265.0,426.181,425.14,427.41,429.51,422.82,2022-03-09 05:00:00,1133569
220,SPY,True,93972655.0,423.8766,422.52,425.48,426.43,420.44,2022-03-10 05:00:00,917457
221,SPY,True,95360277.0,423.9476,428.12,420.07,428.77,419.53,2022-03-11 05:00:00,837760
222,SPY,True,95729188.0,419.1776,420.89,417.0,424.55,415.79,2022-03-14 04:00:00,897065
223,SPY,True,106134117.0,422.761,419.77,426.17,426.84,418.42,2022-03-15 04:00:00,949202
224,SPY,True,144704805.0,431.3891,429.89,435.62,435.68,424.8,2022-03-16 04:00:00,1405236
225,SPY,True,102651870.0,437.6986,433.59,441.07,441.07,433.19,2022-03-17 04:00:00,812423
226,SPY,True,106332044.0,441.5188,438.0,444.52,444.86,437.22,2022-03-18 04:00:00,814468
227,SPY,True,88249756.0,443.8006,444.34,444.39,446.46,440.68,2022-03-21 04:00:00,937033
228,SPY,True,74280394.0,448.5657,445.86,449.59,450.58,445.86,2022-03-22 04:00:00,637073
229,SPY,True,79367033.0,446.0537,446.91,443.8,448.49,443.71,2022-03-23 04:00:00,641633
230,SPY,True,64736892.0,447.7172,445.94,450.49,450.5,444.76,2022-03-24 04:00:00,538727
231,SPY,True,76738724.0,451.0456,451.16,452.69,452.98,448.43,2022-03-25 04:00:00,662816
232,SPY,True,68289867.0,453.2845,452.06,455.91,455.91,450.06,2022-03-28 04:00:00,624220
233,SPY,True,86556542.0,459.637,460.02,461.55,462.07,457.18,2022-03-29 04:00:00,738517
234,SPY,True,79155242.0,459.1689,460.34,458.7,461.195,456.465,2022-03-30 04:00:00,659195
235,SPY,True,121083948.0,455.3757,457.89,451.64,458.76,451.16,2022-03-31 04:00:00,755684
236,SPY,True,88973773.0,451.8507,453.31,452.92,453.46,449.14,2022-04-01 04:00:00,627039
237,SPY,True,59504500.0,455.311,453.13,456.8,456.91,452.26,2022-04-04 04:00:00,504721
238,SPY,True,74213133.0,453.4101,455.22,451.03,457.83,449.82,2022-04-05 04:00:00,646030
239,SPY,True,106844970.0,446.3477,446.89,446.52,448.93,443.47,2022-04-06 04:00:00,903937
240,SPY,True,78097214.0,447.1117,445.59,448.77,450.69,443.53,2022-04-07 04:00:00,632862
241,SPY,True,79205711.0,448.2497,447.97,447.57,450.63,445.94,2022-04-08 04:00:00,574887
242,SPY,True,89770538.0,442.2088,444.11,439.92,445.0,439.39,2022-04-11 04:00:00,781085
243,SPY,True,84363635.0,440.8142,443.08,438.29,445.75,436.6501,2022-04-12 04:00:00,696834
244,SPY,True,73950154.0,441.2623,438.03,443.31,444.11,437.84,2022-04-13 04:00:00,567443
245,SPY,True,97869451.0,440.2705,443.55,437.79,444.7301,437.68,2022-04-14 04:00:00,705563
246,SPY,True,64950498.0,437.8417,436.81,437.97,439.75,435.61,2022-04-18 04:00:00,575881
247,SPY,True,77784013.0,443.0733,437.86,445.04,445.8,437.68,2022-04-19 04:00:00,599070
248,SPY,True,65210049.0,445.6116,446.92,444.71,447.57,443.48,2022-04-20 04:00:00,595910
249,SPY,True,85417327.0,442.7637,448.54,438.06,450.01,437.1,2022-04-21 04:00:00,722878
250,SPY,True,132371772.0,429.8197,436.91,426.04,438.0825,425.44,2022-04-22 04:00:00,974880
251,SPY,True,119636648.0,423.9628,423.67,428.51,428.69,418.84,2022-04-25 04:00:00,1146068
